14:52:27.947827; 627587467; Игорь Семёнов; /hi
2022-11-05 16:27:40.011235; 627587467; Игорь Семёнов; /time
2022-11-05 16:27:44.575477; 627587467; Игорь Семёнов; /time
2022-11-05 16:27:48.898044; 627587467; Игорь Семёнов; /time
2022-11-05 16:27:52.742701; 627587467; Игорь Семёнов; /time
2022-11-05 16:27:55.791247; 627587467; Игорь Семёнов; /time
2022-11-05 16:27:59.052145; 627587467; Игорь Семёнов; /time
2022-11-05 16:28:01.409391; 627587467; Игорь Семёнов; /time
2022-11-05 16:28:04.339050; 627587467; Игорь Семёнов; /time
2022-11-05 16:33:41.655533; 627587467; Игорь Семёнов; /time
2022-11-05 16:42:05.457047; 627587467; Игорь Семёнов; /time
2022-11-05 16:44:12.371382; 627587467; Игорь Семёнов; /time
2022-11-05 16:51:23.681678; 627587467; Игорь Семёнов; /time
2022-11-05 16:52:59.391544; 627587467; Игорь Семёнов; /time
2022-11-05 16:55:16.890216; 627587467; Игорь Семёнов; /hi
2022-11-05 16:55:22.139719; 627587467; Игорь Семёнов; /help
2022-11-05 16:55:27.685989; 627587467; Игорь Семёнов; /time
2022-11-05 16:55:36.587302; 627587467; Игорь Семёнов; /calc
2022-11-05 16:55:49.805060; 627587467; Игорь Семёнов; 939+747
2022-11-05 16:56:03.062092; 627587467; Игорь Семёнов; yes
2022-11-05 16:56:24.319411; 627587467; Игорь Семёнов; 7/3
2022-11-05 16:56:38.132641; 627587467; Игорь Семёнов; yes
2022-11-05 16:56:56.863965; 627587467; Игорь Семёнов; 10-20
2022-11-05 16:57:10.654870; 627587467; Игорь Семёнов; /stop
2022-11-05 16:57:16.791583; 627587467; Игорь Семёнов; /help
2022-11-05 16:57:21.187557; 627587467; Игорь Семёнов; /conv
2022-11-05 16:58:47.379906; 627587467; Игорь Семёнов; /help
2022-11-05 16:58:53.146510; 627587467; Игорь Семёнов; /phone
2022-11-05 17:36:53.771407; 627587467; Игорь Семёнов; /help
2022-11-05 17:36:57.597336; 627587467; Игорь Семёнов; /hi
2022-11-05 17:37:01.784009; 627587467; Игорь Семёнов; /time
2022-11-05 17:37:11.220557; 627587467; Игорь Семёнов; /calc
2022-11-05 17:37:16.445838; 627587467; Игорь Семёнов; 5*5
2022-11-05 17:37:20.602728; 627587467; Игорь Семёнов; y
2022-11-05 17:37:25.963244; 627587467; Игорь Семёнов; 7**3
2022-11-05 17:37:33.759772; 627587467; Игорь Семёнов; /stop
2022-11-05 17:37:40.827232; 627587467; Игорь Семёнов; /conv
2022-11-05 17:38:33.839439; 627587467; Игорь Семёнов; /conv
2022-11-05 17:39:03.446860; 627587467; Игорь Семёнов; /phone
2022-11-05 17:50:08.630921; 627587467; Игорь Семёнов; /conv
2022-11-05 17:54:10.472116; 627587467; Игорь Семёнов; /conv
2022-11-05 18:00:55.694110; 627587467; Игорь Семёнов; /conv
2022-11-05 18:05:40.872831; 627587467; Игорь Семёнов; /conv
2022-11-05 18:22:24.782463; 627587467; Игорь Семёнов; /conv
2022-11-05 21:21:49.665090; 627587467; Игорь Семёнов; /conv
2022-11-05 21:25:55.570468; 627587467; Игорь Семёнов; /conv
2022-11-05 21:27:08.775093; 627587467; Игорь Семёнов; /help
2022-11-05 21:27:11.363085; 627587467; Игорь Семёнов; /hi
2022-11-05 21:27:16.197775; 627587467; Игорь Семёнов; /time
2022-11-05 21:27:29.564180; 627587467; Игорь Семёнов; /calc
2022-11-05 21:27:40.158438; 627587467; Игорь Семёнов; 5+5
2022-11-05 21:27:44.483310; 627587467; Игорь Семёнов; /stop
2022-11-05 21:27:50.014356; 627587467; Игорь Семёнов; /conv
2022-11-05 21:29:51.234785; 627587467; Игорь Семёнов; /phone
2022-11-05 21:36:46.369632; 627587467; Игорь Семёнов; /help
2022-11-05 21:36:51.602135; 627587467; Игорь Семёнов; /hi
2022-11-05 21:36:55.468513; 627587467; Игорь Семёнов; /time
2022-11-05 21:37:21.484319; 627587467; Игорь Семёнов; /calc
2022-11-05 21:37:34.423128; 627587467; Игорь Семёнов; (2+3)**3
2022-11-05 21:37:41.422269; 627587467; Игорь Семёнов; /stop
2022-11-05 21:37:47.759042; 627587467; Игорь Семёнов; /conv
2022-11-05 21:39:09.470767; 627587467; Игорь Семёнов; /phone
2022-11-06 02:21:05.315516; 627587467; Игорь Семёнов; /hi
2022-11-06 11:53:29.601832; 627587467; Игорь Семёнов; /hi
2022-11-06 12:00:34.480752; 5305388871; Марина Чекмарева; /help
2022-11-06 12:01:08.508582; 5305388871; Марина Чекмарева; /help
2022-11-06 12:01:48.098943; 5305388871; Марина Чекмарева; /help
2022-11-06 12:01:50.592618; 5305388871; Марина Чекмарева; /help
2022-11-06 12:02:25.967469; 5305388871; Марина Чекмарева; /time
2022-11-06 12:03:04.287956; 5305388871; Марина Чекмарева; /time
2022-11-06 12:03:09.665982; 5305388871; Марина Чекмарева; /hi
2022-11-06 12:04:02.799355; 5305388871; Марина Чекмарева; /hi
2022-11-06 12:05:09.828871; 5305388871; Марина Чекмарева; /calc
2022-11-06 12:08:18.818446; 5305388871; Марина Чекмарева; /phone
2022-11-06 12:10:00.584724; 5305388871; Марина Чекмарева; 2+2
2022-11-06 12:10:35.995586; 5305388871; Марина Чекмарева; /stop
2022-11-06 12:11:13.470277; 5305388871; Марина Чекмарева; /phone
